,Agent_ID,lider,nivel,folga_1,folga_2,canal,funcao
299,300,16,3,4,7,chat,vendedor
300,301,33,5,3,4,telefone,vendedor
301,302,9,4,6,7,chat,vendedor
302,303,60,4,7,5,telefone,vendedor
303,304,59,1,1,2,chat,vendedor
304,305,6,1,1,2,telefone,vendedor
305,306,16,5,1,5,whatsapp,vendedor
306,307,29,4,5,7,chat,vendedor
307,308,3,2,4,3,chat,vendedor
308,309,20,1,5,6,chat,vendedor
309,310,60,5,4,2,chat,vendedor
310,311,59,4,5,4,whatsapp,vendedor
311,312,36,4,5,2,chat,vendedor
312,313,19,2,6,5,whatsapp,vendedor
313,314,26,5,3,1,whatsapp,vendedor
314,315,3,4,5,7,whatsapp,vendedor
315,316,19,1,6,1,whatsapp,vendedor
316,317,20,2,2,4,telefone,vendedor
317,318,32,5,3,1,telefone,vendedor
318,319,7,2,5,1,chat,vendedor
319,320,52,1,7,4,telefone,vendedor
320,321,41,5,1,6,telefone,vendedor
321,322,33,2,2,6,chat,vendedor
322,323,40,3,2,4,chat,vendedor
323,324,39,1,6,7,chat,vendedor
324,325,18,1,2,5,telefone,vendedor
325,326,40,1,3,1,telefone,vendedor
326,327,1,3,5,7,chat,vendedor
327,328,11,3,5,1,whatsapp,vendedor
328,329,28,4,7,5,chat,vendedor
329,330,57,2,1,6,whatsapp,vendedor
330,331,25,4,6,7,whatsapp,vendedor
331,332,50,2,1,3,chat,vendedor
332,333,23,3,2,3,chat,vendedor
333,334,31,3,7,3,chat,vendedor
334,335,30,4,1,6,telefone,vendedor
335,336,42,5,3,6,whatsapp,vendedor
336,337,35,4,5,6,telefone,vendedor
337,338,7,2,2,1,telefone,vendedor
338,339,60,4,7,5,chat,vendedor
339,340,16,1,1,5,telefone,vendedor
340,341,26,2,6,7,chat,vendedor
341,342,48,2,3,4,whatsapp,vendedor
342,343,57,5,3,2,chat,vendedor
343,344,52,3,1,2,telefone,vendedor
344,345,60,2,5,6,telefone,vendedor
345,346,49,3,1,3,chat,vendedor
346,347,2,4,2,7,chat,vendedor
347,348,1,1,1,2,telefone,vendedor
348,349,48,5,3,2,whatsapp,vendedor
349,350,12,3,7,6,whatsapp,vendedor
350,351,5,2,1,4,chat,vendedor
351,352,37,3,5,1,whatsapp,vendedor
352,353,32,2,7,2,telefone,vendedor
353,354,59,3,6,7,chat,vendedor
354,355,55,2,4,6,telefone,vendedor
355,356,9,4,1,3,telefone,vendedor
356,357,41,2,5,7,whatsapp,vendedor
357,358,35,2,7,4,chat,vendedor
358,359,19,1,5,1,chat,vendedor
359,360,48,2,6,5,whatsapp,vendedor
360,361,16,1,3,7,telefone,vendedor
361,362,3,5,5,7,telefone,vendedor
362,363,20,1,7,3,telefone,vendedor
363,364,24,4,5,2,telefone,vendedor
364,365,54,1,5,2,chat,vendedor
365,366,56,5,5,3,chat,vendedor
366,367,33,4,2,6,whatsapp,vendedor
367,368,24,3,2,3,whatsapp,vendedor
368,369,52,3,3,4,chat,vendedor
369,370,11,1,1,2,chat,vendedor
370,371,49,1,5,7,telefone,vendedor
371,372,8,5,6,7,telefone,vendedor
372,373,36,5,1,4,whatsapp,vendedor
373,374,38,2,6,2,chat,vendedor
374,375,40,5,1,7,whatsapp,vendedor
375,376,20,2,3,5,chat,vendedor
376,377,35,4,5,1,telefone,vendedor
377,378,48,1,5,1,whatsapp,vendedor
378,379,25,4,4,7,whatsapp,vendedor
379,380,35,5,6,3,chat,vendedor
380,381,25,4,1,7,telefone,vendedor
381,382,29,4,1,3,whatsapp,vendedor
382,383,18,4,2,7,telefone,vendedor
383,384,46,5,4,5,whatsapp,vendedor
384,385,18,4,7,6,telefone,vendedor
385,386,2,2,7,1,chat,vendedor
386,387,54,5,2,7,whatsapp,vendedor
387,388,35,4,2,5,whatsapp,vendedor
388,389,16,5,2,3,telefone,vendedor
389,390,41,3,6,3,telefone,vendedor
390,391,36,2,6,1,whatsapp,vendedor
391,392,33,4,3,4,chat,vendedor
392,393,4,3,3,7,telefone,vendedor
393,394,33,3,2,3,telefone,vendedor
394,395,14,5,4,3,telefone,vendedor
395,396,21,3,1,6,whatsapp,vendedor
396,397,48,2,6,7,whatsapp,vendedor
397,398,20,2,4,3,whatsapp,vendedor
398,399,56,1,5,4,whatsapp,vendedor
399,400,8,2,6,4,chat,vendedor
400,401,7,3,6,5,chat,vendedor
401,402,3,2,3,6,whatsapp,vendedor
402,403,17,5,1,5,chat,vendedor
403,404,33,1,1,6,telefone,vendedor
404,405,48,3,7,1,telefone,vendedor
405,406,12,1,7,1,telefone,vendedor
406,407,59,3,7,2,whatsapp,vendedor
407,408,51,5,7,1,telefone,vendedor
408,409,22,1,5,2,chat,vendedor
409,410,55,4,5,7,whatsapp,vendedor
410,411,22,3,6,1,chat,vendedor
411,412,46,4,2,7,telefone,vendedor
412,413,30,1,3,5,telefone,vendedor
413,414,38,4,3,4,telefone,vendedor
414,415,38,4,7,5,whatsapp,vendedor
415,416,45,1,6,3,chat,vendedor
416,417,51,5,4,5,whatsapp,vendedor
417,418,54,4,2,5,whatsapp,vendedor
418,419,8,4,6,4,telefone,vendedor
419,420,27,5,2,3,whatsapp,vendedor
420,421,27,4,2,3,whatsapp,vendedor
421,422,34,4,2,1,telefone,vendedor
422,423,21,4,6,7,whatsapp,vendedor
423,424,30,2,7,5,telefone,vendedor
424,425,33,5,3,4,telefone,vendedor
425,426,28,4,3,4,telefone,vendedor
426,427,47,5,7,2,telefone,vendedor
427,428,33,3,2,7,whatsapp,vendedor
428,429,5,3,4,2,telefone,vendedor
429,430,60,4,1,3,telefone,vendedor
430,431,48,5,6,7,whatsapp,vendedor
431,432,19,5,1,7,whatsapp,vendedor
432,433,4,5,7,4,chat,vendedor
433,434,35,2,4,5,whatsapp,vendedor
434,435,49,3,6,5,whatsapp,vendedor
435,436,17,5,7,5,chat,vendedor
436,437,44,5,2,6,whatsapp,vendedor
437,438,28,2,3,6,whatsapp,vendedor
438,439,30,2,1,2,whatsapp,vendedor
439,440,29,5,5,2,whatsapp,vendedor
440,441,46,1,5,6,chat,vendedor
441,442,53,5,4,5,whatsapp,vendedor
442,443,6,5,2,3,whatsapp,vendedor
443,444,35,2,1,4,chat,vendedor
444,445,60,2,2,3,telefone,vendedor
445,446,41,5,1,6,chat,vendedor
446,447,37,5,4,5,telefone,vendedor
447,448,24,5,4,1,chat,vendedor
448,449,29,2,5,2,chat,vendedor
449,450,49,5,2,6,whatsapp,vendedor
450,451,46,5,6,3,telefone,vendedor
451,452,53,4,5,6,whatsapp,vendedor
452,453,31,1,2,7,telefone,vendedor
453,454,35,3,5,1,chat,vendedor
454,455,60,1,6,2,chat,vendedor
455,456,33,4,3,4,telefone,vendedor
456,457,52,3,3,1,whatsapp,vendedor
457,458,21,5,3,6,whatsapp,vendedor
458,459,32,4,3,1,whatsapp,vendedor
459,460,23,5,7,2,whatsapp,vendedor
460,461,33,2,1,5,chat,vendedor
461,462,3,4,7,1,chat,vendedor
462,463,18,2,7,1,chat,vendedor
463,464,25,4,7,1,chat,vendedor
464,465,42,4,3,6,chat,vendedor
465,466,31,2,6,7,whatsapp,vendedor
466,467,54,3,4,3,whatsapp,vendedor
467,468,58,1,4,6,whatsapp,vendedor
468,469,3,5,1,4,whatsapp,vendedor
469,470,40,4,3,2,chat,vendedor
470,471,46,5,3,2,chat,vendedor
471,472,24,2,3,5,chat,vendedor
472,473,50,5,5,6,telefone,vendedor
473,474,32,2,2,3,whatsapp,vendedor
474,475,47,5,5,7,whatsapp,vendedor
475,476,22,1,2,5,chat,vendedor
476,477,23,1,3,4,whatsapp,vendedor
477,478,2,1,3,6,whatsapp,vendedor
478,479,27,1,5,2,chat,vendedor
479,480,42,1,5,6,telefone,vendedor
480,481,2,1,2,3,telefone,vendedor
481,482,26,2,4,5,telefone,vendedor
482,483,17,4,2,1,chat,vendedor
483,484,40,5,5,6,whatsapp,vendedor
484,485,33,1,6,2,chat,vendedor
485,486,9,2,5,1,chat,vendedor
486,487,43,2,6,5,whatsapp,vendedor
487,488,54,2,1,2,telefone,vendedor
488,489,48,4,5,6,telefone,vendedor
489,490,39,5,1,2,chat,vendedor
490,491,29,4,4,5,telefone,vendedor
491,492,42,3,2,7,chat,vendedor
492,493,55,2,6,5,chat,vendedor
493,494,26,3,2,3,whatsapp,vendedor
494,495,35,1,1,6,whatsapp,vendedor
495,496,50,1,6,5,whatsapp,vendedor
496,497,25,4,2,3,chat,vendedor
497,498,24,5,5,1,whatsapp,vendedor
498,499,13,3,3,7,telefone,vendedor
499,500,60,5,1,6,telefone,vendedor
500,501,58,4,2,3,chat,vendedor
501,502,7,1,1,2,chat,vendedor
502,503,57,5,7,4,whatsapp,vendedor
503,504,36,5,1,5,chat,vendedor
504,505,45,1,6,1,chat,vendedor
505,506,20,3,7,5,telefone,vendedor
506,507,1,1,6,7,telefone,vendedor
507,508,8,5,3,2,whatsapp,vendedor
508,509,46,3,7,5,chat,vendedor
509,510,16,3,5,1,chat,vendedor
510,511,14,1,1,2,telefone,vendedor
511,512,12,5,2,5,chat,vendedor
512,513,51,4,4,5,telefone,vendedor
513,514,23,5,1,6,whatsapp,vendedor
514,515,15,2,1,2,telefone,vendedor
515,516,28,4,3,6,chat,vendedor
516,517,34,3,5,2,whatsapp,vendedor
517,518,2,4,4,5,telefone,vendedor
518,519,32,3,7,6,telefone,vendedor
519,520,23,3,7,3,whatsapp,vendedor
520,521,22,4,7,1,whatsapp,vendedor
521,522,51,3,6,3,telefone,vendedor
522,523,25,3,6,5,chat,vendedor
523,524,58,2,2,4,telefone,vendedor
524,525,22,5,4,3,whatsapp,vendedor
525,526,58,5,7,2,telefone,vendedor
526,527,58,2,6,5,whatsapp,vendedor
527,528,22,4,2,5,whatsapp,vendedor
528,529,49,1,5,3,chat,vendedor
529,530,52,1,2,3,whatsapp,vendedor
530,531,42,1,6,4,whatsapp,vendedor
531,532,6,2,3,1,chat,vendedor
532,533,15,2,3,4,whatsapp,vendedor
533,534,54,3,7,1,chat,vendedor
534,535,43,1,3,4,chat,vendedor
535,536,60,4,7,6,whatsapp,vendedor
536,537,37,4,7,2,whatsapp,vendedor
537,538,33,1,6,7,telefone,vendedor
538,539,8,1,3,7,chat,vendedor
539,540,53,1,7,6,telefone,vendedor
540,541,60,2,4,6,whatsapp,vendedor
541,542,44,2,5,6,telefone,vendedor
542,543,44,2,2,1,chat,vendedor
543,544,5,5,2,3,telefone,vendedor
544,545,39,4,6,4,chat,vendedor
545,546,4,4,3,7,whatsapp,vendedor
546,547,6,3,3,4,whatsapp,vendedor
547,548,45,2,7,3,chat,vendedor
548,549,32,5,1,3,whatsapp,vendedor
549,550,52,5,7,4,whatsapp,vendedor
550,551,30,4,5,3,whatsapp,vendedor
551,552,47,2,4,1,whatsapp,vendedor
552,553,35,3,2,6,chat,vendedor
553,554,55,2,7,3,telefone,vendedor
554,555,40,1,1,5,telefone,vendedor
555,556,52,2,1,3,whatsapp,vendedor
556,557,16,1,7,2,telefone,vendedor
557,558,13,1,6,1,telefone,vendedor
558,559,50,3,2,3,whatsapp,vendedor
559,560,60,4,6,2,whatsapp,vendedor
560,561,42,2,4,5,telefone,vendedor
561,562,30,1,1,2,chat,vendedor
562,563,19,2,1,2,whatsapp,vendedor
563,564,17,4,5,1,chat,vendedor
564,565,56,4,4,1,telefone,vendedor
565,566,19,5,1,2,whatsapp,vendedor
566,567,28,4,4,5,chat,vendedor
567,568,58,3,2,3,whatsapp,vendedor
568,569,55,1,3,2,telefone,vendedor
569,570,26,5,1,2,chat,vendedor
570,571,37,3,5,7,telefone,vendedor
571,572,26,2,2,3,telefone,vendedor
572,573,53,1,7,3,whatsapp,vendedor
573,574,23,4,4,2,chat,vendedor
574,575,9,1,7,5,telefone,vendedor
575,576,12,2,6,4,telefone,vendedor
576,577,53,5,2,4,chat,vendedor
577,578,1,5,7,3,telefone,vendedor
578,579,58,5,1,6,telefone,vendedor
579,580,58,4,4,6,chat,vendedor
580,581,1,3,3,2,chat,vendedor
581,582,47,3,2,4,chat,vendedor
582,583,34,1,1,3,chat,vendedor
583,584,32,4,5,6,whatsapp,vendedor
584,585,54,5,6,4,chat,vendedor
585,586,48,5,4,3,whatsapp,vendedor
586,587,25,2,2,3,whatsapp,vendedor
587,588,40,2,2,1,whatsapp,vendedor
588,589,45,5,3,5,telefone,vendedor
589,590,53,5,3,1,whatsapp,vendedor
590,591,1,4,5,2,whatsapp,vendedor
591,592,16,3,6,1,telefone,vendedor
592,593,39,2,5,7,telefone,vendedor
593,594,5,3,1,2,telefone,vendedor
594,595,22,4,1,7,chat,vendedor
595,596,29,5,5,4,telefone,vendedor
596,597,55,3,6,7,telefone,vendedor
597,598,3,5,5,3,whatsapp,vendedor
598,599,12,5,6,7,telefone,vendedor
599,600,26,1,6,5,chat,vendedor
